--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.533918] [0x00001e90] [trace]   Generating perimeters for layer 47, region 0
[2025-05-17 19:11:43.533918] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.533918] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.533918] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.534916] [0x00000f0c] [trace]   Generating perimeters for layer 83 - Done
[2025-05-17 19:11:43.534916] [0x00000f0c] [trace]   Generating perimeters for layer 84
[2025-05-17 19:11:43.534916] [0x00000f0c] [trace]   Generating perimeters for layer 84, region 0
[2025-05-17 19:11:43.534916] [0x00002740] [trace]   Generating perimeters for layer 29 - Done
[2025-05-17 19:11:43.535913] [0x00002740] [trace]   Generating perimeters for layer 30
[2025-05-17 19:11:43.535913] [0x00002740] [trace]   Generating perimeters for layer 30, region 0
[2025-05-17 19:11:43.535913] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.535913] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.535913] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.535913] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.535913] [0x00000a24] [trace]   Generating perimeters for layer 89 - Done
[2025-05-17 19:11:43.535913] [0x00000a24] [trace]   Generating perimeters for layer 90
[2025-05-17 19:11:43.535913] [0x00000a24] [trace]   Generating perimeters for layer 90, region 0
[2025-05-17 19:11:43.535913] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.535913] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.535913] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.535913] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.535913] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.536910] [0x00001e90] [trace]   Generating perimeters for layer 47 - Done
[2025-05-17 19:11:43.536910] [0x00001e90] [trace]   Generating perimeters for layer 48
[2025-05-17 19:11:43.536910] [0x00001e90] [trace]   Generating perimeters for layer 48, region 0
[2025-05-17 19:11:43.536910] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.536910] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.536910] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.538905] [0x00000f0c] [trace]   Generating perimeters for layer 84 - Done
[2025-05-17 19:11:43.538905] [0x00000f0c] [trace]   Generating perimeters for layer 85
[2025-05-17 19:11:43.538905] [0x00000f0c] [trace]   Generating perimeters for layer 85, region 0
[2025-05-17 19:11:43.538905] [0x00002740] [trace]   Generating perimeters for layer 30 - Done
[2025-05-17 19:11:43.538905] [0x00002740] [trace]   Generating perimeters for layer 31
[2025-05-17 19:11:43.538905] [0x00002740] [trace]   Generating perimeters for layer 31, region 0
[2025-05-17 19:11:43.538905] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.538905] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.538905] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.538905] [0x00000a24] [trace]   Generating perimeters for layer 90 - Done
[2025-05-17 19:11:43.538905] [0x00000a24] [trace]   Generating perimeters for layer 91
[2025-05-17 19:11:43.538905] [0x00000a24] [trace]   Generating perimeters for layer 91, region 0
[2025-05-17 19:11:43.538905] [0x00001e90] [trace]   Generating perimeters for layer 48 - Done
[2025-05-17 19:11:43.538905] [0x00001e90] [trace]   Generating perimeters for layer 49
[2025-05-17 19:11:43.538905] [0x00001e90] [trace]   Generating perimeters for layer 49, region 0
[2025-05-17 19:11:43.538905] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.538905] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.538905] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.538905] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.538905] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.539902] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.539902] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.539902] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.539902] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.541897] [0x00001e90] [trace]   Generating perimeters for layer 49 - Done
[2025-05-17 19:11:43.541897] [0x00001e90] [trace]   Generating perimeters for layer 50
[2025-05-17 19:11:43.541897] [0x00001e90] [trace]   Generating perimeters for layer 50, region 0
[2025-05-17 19:11:43.541897] [0x00002740] [trace]   Generating perimeters for layer 31 - Done
[2025-05-17 19:11:43.541897] [0x00002740] [trace]   Generating perimeters for layer 32
[2025-05-17 19:11:43.541897] [0x00002740] [trace]   Generating perimeters for layer 32, region 0
[2025-05-17 19:11:43.541897] [0x00000f0c] [trace]   Generating perimeters for layer 85 - Done
[2025-05-17 19:11:43.541897] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.541897] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.541897] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.541897] [0x00000f0c] [trace]   Generating perimeters for layer 86
[2025-05-17 19:11:43.542894] [0x00000f0c] [trace]   Generating perimeters for layer 86, region 0
[2025-05-17 19:11:43.542894] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.542894] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.542894] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.542894] [0x00000a24] [trace]   Generating perimeters for layer 91 - Done
[2025-05-17 19:11:43.542894] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.542894] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.542894] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.542894] [0x00000a24] [trace]   Generating perimeters for layer 92
[2025-05-17 19:11:43.542894] [0x00000a24] [trace]   Generating perimeters for layer 92, region 0
[2025-05-17 19:11:43.542894] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.542894] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.542894] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.544889] [0x00001e90] [trace]   Generating perimeters for layer 50 - Done
[2025-05-17 19:11:43.544889] [0x00001e90] [trace]   Generating perimeters for layer 51
[2025-05-17 19:11:43.544889] [0x00001e90] [trace]   Generating perimeters for layer 51, region 0
[2025-05-17 19:11:43.544889] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.544889] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.544889] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.544889] [0x00002740] [trace]   Generating perimeters for layer 32 - Done
[2025-05-17 19:11:43.544889] [0x00002740] [trace]   Generating perimeters for layer 33
[2025-05-17 19:11:43.544889] [0x00002740] [trace]   Generating perimeters for layer 33, region 0
[2025-05-17 19:11:43.544889] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.544889] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.544889] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.545886] [0x00000f0c] [trace]   Generating perimeters for layer 86 - Done
[2025-05-17 19:11:43.545886] [0x00000f0c] [trace]   Generating perimeters for layer 87
[2025-05-17 19:11:43.545886] [0x00000f0c] [trace]   Generating perimeters for layer 87, region 0
[2025-05-17 19:11:43.545886] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.545886] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.545886] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.546883] [0x00000a24] [trace]   Generating perimeters for layer 92 - Done
[2025-05-17 19:11:43.546883] [0x00000a24] [trace]   Generating perimeters for layer 93
[2025-05-17 19:11:43.546883] [0x00000a24] [trace]   Generating perimeters for layer 93, region 0
[2025-05-17 19:11:43.546883] [0x00001e90] [trace]   Generating perimeters for layer 51 - Done
[2025-05-17 19:11:43.546883] [0x00001e90] [trace]   Generating perimeters for layer 52
[2025-05-17 19:11:43.546883] [0x00001e90] [trace]   Generating perimeters for layer 52, region 0
[2025-05-17 19:11:43.546883] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.546883] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.546883] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.546883] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.546883] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.546883] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.547881] [0x00002740] [trace]   Generating perimeters for layer 33 - Done
[2025-05-17 19:11:43.547881] [0x00002740] [trace]   Generating perimeters for layer 34
[2025-05-17 19:11:43.547881] [0x00002740] [trace]   Generating perimeters for layer 34, region 0
[2025-05-17 19:11:43.547881] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.547881] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.547881] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.548878] [0x00000f0c] [trace]   Generating perimeters for layer 87 - Done
[2025-05-17 19:11:43.548878] [0x00000f0c] [trace]   Generating perimeters for layer 88
[2025-05-17 19:11:43.548878] [0x00000f0c] [trace]   Generating perimeters for layer 88, region 0
[2025-05-17 19:11:43.548878] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.548878] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.548878] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.548878] [0x00001e90] [trace]   Generating perimeters for layer 52 - Done
[2025-05-17 19:11:43.548878] [0x00001e90] [trace]   Generating perimeters for layer 53
[2025-05-17 19:11:43.548878] [0x00001e90] [trace]   Generating perimeters for layer 53, region 0
[2025-05-17 19:11:43.548878] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.548878] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.548878] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
