--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 39 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 40
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 40, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 91 - Done
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 92
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Generating perimeters for layer 92, region 0
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 40 - Done
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 41
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Generating perimeters for layer 41, region 0
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.830870] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 41 - Done
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 42
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 42, region 0
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 42 - Done
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 43
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 43, region 0
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 43 - Done
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 44
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 44, region 0
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 44 - Done
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 45
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 45, region 0
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 45 - Done
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 46
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 46, region 0
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 46 - Done
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 47
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 47, region 0
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 47 - Done
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 48
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Generating perimeters for layer 48, region 0
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.846496] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Generating perimeters for layer 30 - Done
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Generating perimeters for layer 31
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Generating perimeters for layer 31, region 0
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Generating perimeters for layer 31 - Done
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Generating perimeters for layer 32
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Generating perimeters for layer 32, region 0
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.861011] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Generating perimeters for layer 32 - Done
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Generating perimeters for layer 33
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Generating perimeters for layer 33, region 0
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Generating perimeters for layer 33 - Done
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Generating perimeters for layer 34
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Generating perimeters for layer 34, region 0
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.870030] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Generating perimeters for layer 34 - Done
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Generating perimeters for layer 35
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Generating perimeters for layer 35, region 0
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Generating perimeters for layer 35 - Done
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Generating perimeters for layer 36
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Generating perimeters for layer 36, region 0
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.880033] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 36 - Done
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 37
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 37, region 0
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 37 - Done
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 38
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 38, region 0
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 38 - Done
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 59
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Generating perimeters for layer 59, region 0
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.895660] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Generating perimeters for layer 94
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Generating perimeters for layer 94, region 0
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.911281] [0x00000548] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 59 - Done
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 60
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Generating perimeters for layer 60, region 0
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.911281] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
